"Description: ","Monthly number of days when TM >= 5 degrees_C"
"Station: ","9423001"
"Latitude: ","-39.1"
"Longitude: ","-72.3833"
"Climpact_version: ","3.2.0"
"Date_of_calculation: ","2024-06-26"
time, tmge5, normalised (all years)
1979-01, 31, 0.807224861012933
1979-02, 28, 0.417746717956109
1979-03, 31, 0.807224861012933
1979-04, 30, 0.677398813327325
1979-05, 27, 0.287920670270501
1979-06, 11, -1.78929609269922
1979-07, 17, -1.01033980658558
1979-08, 22, -0.361209568157538
1979-09, 19, -0.750687711214361
1979-10, 26, 0.158094622584894
1979-11, 30, 0.677398813327325
1979-12, 31, 0.807224861012933
1980-01, 31, 0.807224861012933
1980-02, 29, 0.547572765641717
1980-03, 31, 0.807224861012933
1980-04, 21, -0.491035615843146
1980-05, 28, 0.417746717956109
1980-06, 13, -1.52964399732801
1980-07, 11, -1.78929609269922
1980-08, 18, -0.880513758899969
1980-09, 25, 0.0282685748992857
1980-10, 28, 0.417746717956109
1980-11, 29, 0.547572765641717
1980-12, 31, 0.807224861012933
1981-01, 31, 0.807224861012933
1981-02, 28, 0.417746717956109
1981-03, 31, 0.807224861012933
1981-04, 30, 0.677398813327325
1981-05, 27, 0.287920670270501
1981-06, 17, -1.01033980658558
1981-07, 19, -0.750687711214361
1981-08, 17, -1.01033980658558
1981-09, 18, -0.880513758899969
1981-10, 28, 0.417746717956109
1981-11, 30, 0.677398813327325
1981-12, 31, 0.807224861012933
1982-01, 31, 0.807224861012933
1982-02, 28, 0.417746717956109
1982-03, 31, 0.807224861012933
1982-04, 30, 0.677398813327325
1982-05, 29, 0.547572765641717
1982-06, 7, -2.30860028344166
1982-07, 14, -1.3998179496424
1982-08, 19, -0.750687711214361
1982-09, 30, 0.677398813327325
1982-10, 29, 0.547572765641717
1982-11, 29, 0.547572765641717
1982-12, 31, 0.807224861012933
1983-01, 31, 0.807224861012933
1983-02, 28, 0.417746717956109
1983-03, 31, 0.807224861012933
1983-04, 30, 0.677398813327325
1983-05, 25, 0.0282685748992857
1983-06, 4, -2.69807842649848
1983-07, 4, -2.69807842649848
1983-08, 20, -0.620861663528753
1983-09, 20, -0.620861663528753
1983-10, 31, 0.807224861012933
1983-11, 30, 0.677398813327325
1983-12, 31, 0.807224861012933
1984-01, 31, 0.807224861012933
1984-02, 29, 0.547572765641717
1984-03, 31, 0.807224861012933
1984-04, 30, 0.677398813327325
1984-05, 6, -2.43842633112726
1984-06, 2, -2.95773052186969
1984-07, 5, -2.56825237881287
1984-08, 15, -1.26999190195679
1984-09, 27, 0.287920670270501
1984-10, 27, 0.287920670270501
1984-11, 30, 0.677398813327325
1984-12, 31, 0.807224861012933
1985-01, 31, 0.807224861012933
1985-02, 28, 0.417746717956109
1985-03, 31, 0.807224861012933
1985-04, 25, 0.0282685748992857
1985-05, 25, 0.0282685748992857
1985-06, 29, 0.547572765641717
1985-07, 20, -0.620861663528753
1985-08, 19, -0.750687711214361
1985-09, 26, 0.158094622584894
1985-10, 31, 0.807224861012933
1985-11, 30, 0.677398813327325
1985-12, 31, 0.807224861012933
1986-01, 31, 0.807224861012933
1986-02, 28, 0.417746717956109
1986-03, 31, 0.807224861012933
1986-04, 30, 0.677398813327325
1986-05, 23, -0.23138352047193
1986-06, 13, -1.52964399732801
1986-07, 21, -0.491035615843146
1986-08, 19, -0.750687711214361
1986-09, 22, -0.361209568157538
1986-10, 31, 0.807224861012933
1986-11, 30, 0.677398813327325
1986-12, 31, 0.807224861012933
1987-01, 31, 0.807224861012933
1987-02, 28, 0.417746717956109
1987-03, 31, 0.807224861012933
1987-04, 30, 0.677398813327325
1987-05, 21, -0.491035615843146
1987-06, 19, -0.750687711214361
1987-07, 21, -0.491035615843146
1987-08, 14, -1.3998179496424
1987-09, 22, -0.361209568157538
1987-10, 31, 0.807224861012933
1987-11, 30, 0.677398813327325
1987-12, 31, 0.807224861012933
1988-01, 31, 0.807224861012933
1988-02, 29, 0.547572765641717
1988-03, 31, 0.807224861012933
1988-04, 30, 0.677398813327325
1988-05, 27, 0.287920670270501
1988-06, 13, -1.52964399732801
1988-07, 7, -2.30860028344166
1988-08, 11, -1.78929609269922
1988-09, 24, -0.101557472786322
1988-10, 28, 0.417746717956109
1988-11, 30, 0.677398813327325
1988-12, 31, 0.807224861012933
1989-01, 31, 0.807224861012933
1989-02, 28, 0.417746717956109
1989-03, 31, 0.807224861012933
1989-04, 27, 0.287920670270501
1989-05, 27, 0.287920670270501
1989-06, 28, 0.417746717956109
1989-07, 12, -1.65947004501362
1989-08, 13, -1.52964399732801
1989-09, 22, -0.361209568157538
1989-10, 30, 0.677398813327325
1989-11, 30, 0.677398813327325
1989-12, 31, 0.807224861012933
1990-01, 31, 0.807224861012933
1990-02, 28, 0.417746717956109
1990-03, 31, 0.807224861012933
1990-04, 30, 0.677398813327325
1990-05, 25, 0.0282685748992857
1990-06, 15, -1.26999190195679
1990-07, 13, -1.52964399732801
1990-08, 21, -0.491035615843146
1990-09, 26, 0.158094622584894
1990-10, 28, 0.417746717956109
1990-11, 28, 0.417746717956109
1990-12, 31, 0.807224861012933
1991-01, 31, 0.807224861012933
1991-02, 28, 0.417746717956109
1991-03, 31, 0.807224861012933
1991-04, 28, 0.417746717956109
1991-05, 24, -0.101557472786322
1991-06, 17, -1.01033980658558
1991-07, 7, -2.30860028344166
1991-08, 15, -1.26999190195679
1991-09, 27, 0.287920670270501
1991-10, 25, 0.0282685748992857
1991-11, 30, 0.677398813327325
1991-12, 31, 0.807224861012933
1992-01, 31, 0.807224861012933
1992-02, 29, 0.547572765641717
1992-03, 31, 0.807224861012933
1992-04, 24, -0.101557472786322
1992-05, 19, -0.750687711214361
1992-06, 5, -2.56825237881287
1992-07, 2, -2.95773052186969
1992-08, 21, -0.491035615843146
1992-09, 22, -0.361209568157538
1992-10, 24, -0.101557472786322
1992-11, 27, 0.287920670270501
1992-12, 31, 0.807224861012933
1993-01, 31, 0.807224861012933
1993-02, 28, 0.417746717956109
1993-03, 31, 0.807224861012933
1993-04, 30, 0.677398813327325
1993-05, 12, -1.65947004501362
1993-06, 15, -1.26999190195679
1993-07, 4, -2.69807842649848
1993-08, 16, -1.14016585427118
1993-09, 23, -0.23138352047193
1993-10, 27, 0.287920670270501
1993-11, 29, 0.547572765641717
1993-12, 31, 0.807224861012933
1994-01, 31, 0.807224861012933
1994-02, 28, 0.417746717956109
1994-03, 31, 0.807224861012933
1994-04, 26, 0.158094622584894
1994-05, 28, 0.417746717956109
1994-06, 20, -0.620861663528753
1994-07, 12, -1.65947004501362
1994-08, 6, -2.43842633112726
1994-09, 25, 0.0282685748992857
1994-10, 30, 0.677398813327325
1994-11, 30, 0.677398813327325
1994-12, 31, 0.807224861012933
1995-01, 31, 0.807224861012933
1995-02, 28, 0.417746717956109
1995-03, 31, 0.807224861012933
1995-04, 30, 0.677398813327325
1995-05, 31, 0.807224861012933
1995-06, 12, -1.65947004501362
1995-07, 4, -2.69807842649848
1995-08, 8, -2.17877423575605
1995-09, 24, -0.101557472786322
1995-10, 27, 0.287920670270501
1995-11, 30, 0.677398813327325
1995-12, 31, 0.807224861012933
1996-01, 31, 0.807224861012933
1996-02, 29, 0.547572765641717
1996-03, 31, 0.807224861012933
1996-04, 30, 0.677398813327325
1996-05, 23, -0.23138352047193
1996-06, 11, -1.78929609269922
1996-07, 21, -0.491035615843146
1996-08, 18, -0.880513758899969
1996-09, 21, -0.491035615843146
1996-10, 31, 0.807224861012933
1996-11, 30, 0.677398813327325
1996-12, 31, 0.807224861012933
1997-01, 31, 0.807224861012933
1997-02, 28, 0.417746717956109
1997-03, 31, 0.807224861012933
1997-04, 30, 0.677398813327325
1997-05, 26, 0.158094622584894
1997-06, 12, -1.65947004501362
1997-07, 15, -1.26999190195679
1997-08, 20, -0.620861663528753
1997-09, 24, -0.101557472786322
1997-10, 26, 0.158094622584894
1997-11, 30, 0.677398813327325
1997-12, 31, 0.807224861012933
1998-01, 31, 0.807224861012933
1998-02, 28, 0.417746717956109
1998-03, 31, 0.807224861012933
1998-04, 28, 0.417746717956109
1998-05, 31, 0.807224861012933
1998-06, 21, -0.491035615843146
1998-07, 15, -1.26999190195679
1998-08, 12, -1.65947004501362
1998-09, 23, -0.23138352047193
1998-10, 31, 0.807224861012933
1998-11, 30, 0.677398813327325
1998-12, 31, 0.807224861012933
1999-01, 31, 0.807224861012933
1999-02, 28, 0.417746717956109
1999-03, 31, 0.807224861012933
1999-04, 29, 0.547572765641717
1999-05, 28, 0.417746717956109
1999-06, 6, -2.43842633112726
1999-07, 9, -2.04894818807044
1999-08, 22, -0.361209568157538
1999-09, 23, -0.23138352047193
1999-10, 31, 0.807224861012933
1999-11, 30, 0.677398813327325
1999-12, 31, 0.807224861012933
2000-01, 31, 0.807224861012933
2000-02, 29, 0.547572765641717
2000-03, 30, 0.677398813327325
2000-04, 30, 0.677398813327325
2000-05, 28, 0.417746717956109
2000-06, 13, -1.52964399732801
2000-07, 5, -2.56825237881287
2000-08, 11, -1.78929609269922
2000-09, 16, -1.14016585427118
2000-10, 30, 0.677398813327325
2000-11, 27, 0.287920670270501
2000-12, 31, 0.807224861012933
2001-01, 31, 0.807224861012933
2001-02, 28, 0.417746717956109
2001-03, 31, 0.807224861012933
2001-04, 22, -0.361209568157538
2001-05, 26, 0.158094622584894
2001-06, 11, -1.78929609269922
2001-07, 11, -1.78929609269922
2001-08, 17, -1.01033980658558
2001-09, 23, -0.23138352047193
2001-10, 30, 0.677398813327325
2001-11, 29, 0.547572765641717
2001-12, 31, 0.807224861012933
2002-01, 31, 0.807224861012933
2002-02, 28, 0.417746717956109
2002-03, 31, 0.807224861012933
2002-04, 29, 0.547572765641717
2002-05, 23, -0.23138352047193
2002-06, 3, -2.82790447418409
2002-07, 12, -1.65947004501362
2002-08, 19, -0.750687711214361
2002-09, 25, 0.0282685748992857
2002-10, 30, 0.677398813327325
2002-11, 30, 0.677398813327325
2002-12, 31, 0.807224861012933
2003-01, 31, 0.807224861012933
2003-02, 28, 0.417746717956109
2003-03, 31, 0.807224861012933
2003-04, 30, 0.677398813327325
2003-05, 29, 0.547572765641717
2003-06, 23, -0.23138352047193
2003-07, 7, -2.30860028344166
2003-08, 18, -0.880513758899969
2003-09, 25, 0.0282685748992857
2003-10, 30, 0.677398813327325
2003-11, 30, 0.677398813327325
2003-12, 31, 0.807224861012933
2004-01, 31, 0.807224861012933
2004-02, 29, 0.547572765641717
2004-03, 31, 0.807224861012933
2004-04, 30, 0.677398813327325
2004-05, 31, 0.807224861012933
2004-06, 17, -1.01033980658558
2004-07, 15, -1.26999190195679
2004-08, 19, -0.750687711214361
2004-09, 21, -0.491035615843146
2004-10, 30, 0.677398813327325
2004-11, 30, 0.677398813327325
2004-12, 31, 0.807224861012933
2005-01, 31, 0.807224861012933
2005-02, 28, 0.417746717956109
2005-03, 31, 0.807224861012933
2005-04, 29, 0.547572765641717
2005-05, 12, -1.65947004501362
2005-06, 11, -1.78929609269922
2005-07, 10, -1.91912214038483
2005-08, 12, -1.65947004501362
2005-09, 21, -0.491035615843146
2005-10, 31, 0.807224861012933
2005-11, 30, 0.677398813327325
2005-12, 31, 0.807224861012933
2006-01, 31, 0.807224861012933
2006-02, 28, 0.417746717956109
2006-03, 31, 0.807224861012933
2006-04, 29, 0.547572765641717
2006-05, 26, 0.158094622584894
2006-06, 21, -0.491035615843146
2006-07, 14, -1.3998179496424
2006-08, 14, -1.3998179496424
2006-09, 26, 0.158094622584894
2006-10, 28, 0.417746717956109
2006-11, 30, 0.677398813327325
2006-12, 31, 0.807224861012933
2007-01, 31, 0.807224861012933
2007-02, 28, 0.417746717956109
2007-03, 31, 0.807224861012933
2007-04, 29, 0.547572765641717
2007-05, 22, -0.361209568157538
2007-06, 6, -2.43842633112726
2007-07, 6, -2.43842633112726
2007-08, 1, -3.0875565695553
2007-09, 25, 0.0282685748992857
2007-10, 30, 0.677398813327325
2007-11, 28, 0.417746717956109
2007-12, 31, 0.807224861012933
2008-01, 31, 0.807224861012933
2008-02, 29, 0.547572765641717
2008-03, 31, 0.807224861012933
2008-04, 24, -0.101557472786322
2008-05, 26, 0.158094622584894
2008-06, 12, -1.65947004501362
2008-07, 17, -1.01033980658558
2008-08, 9, -2.04894818807044
2008-09, 26, 0.158094622584894
2008-10, 30, 0.677398813327325
2008-11, 30, 0.677398813327325
2008-12, 31, 0.807224861012933
2009-01, 31, 0.807224861012933
2009-02, 28, 0.417746717956109
2009-03, 31, 0.807224861012933
2009-04, 30, 0.677398813327325
2009-05, 25, 0.0282685748992857
2009-06, 18, -0.880513758899969
2009-07, 8, -2.17877423575605
2009-08, 15, -1.26999190195679
2009-09, 20, -0.620861663528753
2009-10, 27, 0.287920670270501
2009-11, 22, -0.361209568157538
2009-12, 31, 0.807224861012933
2010-01, 31, 0.807224861012933
2010-02, 28, 0.417746717956109
2010-03, 31, 0.807224861012933
2010-04, 29, 0.547572765641717
2010-05, 24, -0.101557472786322
2010-06, 16, -1.14016585427118
2010-07, 2, -2.95773052186969
2010-08, 11, -1.78929609269922
2010-09, 24, -0.101557472786322
2010-10, 29, 0.547572765641717
2010-11, 30, 0.677398813327325
2010-12, 29, 0.547572765641717
2011-01, 31, 0.807224861012933
2011-02, 28, 0.417746717956109
2011-03, 31, 0.807224861012933
2011-04, 27, 0.287920670270501
2011-05, 25, 0.0282685748992857
2011-06, 13, -1.52964399732801
2011-07, 11, -1.78929609269922
2011-08, 7, -2.30860028344166
2011-09, 24, -0.101557472786322
2011-10, 30, 0.677398813327325
2011-11, 30, 0.677398813327325
2011-12, 31, 0.807224861012933
2012-01, 31, 0.807224861012933
2012-02, 29, 0.547572765641717
2012-03, 31, 0.807224861012933
2012-04, 30, 0.677398813327325
2012-05, 26, 0.158094622584894
2012-06, 18, -0.880513758899969
2012-07, 6, -2.43842633112726
2012-08, 18, -0.880513758899969
2012-09, 25, 0.0282685748992857
2012-10, 30, 0.677398813327325
2012-11, 30, 0.677398813327325
2012-12, 31, 0.807224861012933
2013-01, 31, 0.807224861012933
2013-02, 28, 0.417746717956109
2013-03, 31, 0.807224861012933
2013-04, 28, 0.417746717956109
2013-05, 28, 0.417746717956109
2013-06, 17, -1.01033980658558
2013-07, 18, -0.880513758899969
2013-08, 10, -1.91912214038483
2013-09, 17, -1.01033980658558
2013-10, 29, 0.547572765641717
2013-11, 30, 0.677398813327325
2013-12, 31, 0.807224861012933
2014-01, 31, 0.807224861012933
2014-02, 28, 0.417746717956109
2014-03, 30, 0.677398813327325
2014-04, 30, 0.677398813327325
2014-05, 31, 0.807224861012933
2014-06, 10, -1.91912214038483
2014-07, 12, -1.65947004501362
2014-08, 22, -0.361209568157538
2014-09, 27, 0.287920670270501
2014-10, 28, 0.417746717956109
2014-11, 30, 0.677398813327325
2014-12, 31, 0.807224861012933
2015-01, 31, 0.807224861012933
2015-02, 28, 0.417746717956109
2015-03, 31, 0.807224861012933
2015-04, 30, 0.677398813327325
2015-05, 27, 0.287920670270501
2015-06, 15, -1.26999190195679
2015-07, 11, -1.78929609269922
2015-08, 16, -1.14016585427118
2015-09, 22, -0.361209568157538
2015-10, 27, 0.287920670270501
2015-11, 28, 0.417746717956109
2015-12, 31, 0.807224861012933
2016-01, 31, 0.807224861012933
2016-02, 29, 0.547572765641717
2016-03, 31, 0.807224861012933
2016-04, 29, 0.547572765641717
2016-05, 31, 0.807224861012933
2016-06, 25, 0.0282685748992857
2016-07, 14, -1.3998179496424
2016-08, 22, -0.361209568157538
2016-09, 28, 0.417746717956109
2016-10, 30, 0.677398813327325
2016-11, 29, 0.547572765641717
2016-12, 31, 0.807224861012933
2017-01, 31, 0.807224861012933
2017-02, 28, 0.417746717956109
2017-03, 31, 0.807224861012933
2017-04, 30, 0.677398813327325
2017-05, 19, -0.750687711214361
2017-06, 14, -1.3998179496424
2017-07, 8, -2.17877423575605
2017-08, 7, -2.30860028344166
2017-09, 21, -0.491035615843146
2017-10, 28, 0.417746717956109
2017-11, 30, 0.677398813327325
2017-12, 31, 0.807224861012933
2018-01, 31, 0.807224861012933
2018-02, 28, 0.417746717956109
2018-03, 31, 0.807224861012933
2018-04, 29, 0.547572765641717
2018-05, 27, 0.287920670270501
2018-06, 7, -2.30860028344166
2018-07, 8, -2.17877423575605
2018-08, 19, -0.750687711214361
2018-09, 28, 0.417746717956109
2018-10, 28, 0.417746717956109
2018-11, 30, 0.677398813327325
2018-12, 31, 0.807224861012933
2019-01, 31, 0.807224861012933
2019-02, 28, 0.417746717956109
2019-03, 31, 0.807224861012933
2019-04, 30, 0.677398813327325
2019-05, 30, 0.677398813327325
2019-06, 14, -1.3998179496424
2019-07, 8, -2.17877423575605
2019-08, 18, -0.880513758899969
2019-09, 18, -0.880513758899969
2019-10, 28, 0.417746717956109
2019-11, 30, 0.677398813327325
2019-12, 31, 0.807224861012933
2020-01, 31, 0.807224861012933
2020-02, 29, 0.547572765641717
2020-03, 31, 0.807224861012933
2020-04, 30, 0.677398813327325
2020-05, -99.9, -99.9
2020-06, -99.9, -99.9
2020-07, -99.9, -99.9
2020-08, -99.9, -99.9
2020-09, -99.9, -99.9
2020-10, -99.9, -99.9
2020-11, -99.9, -99.9
2020-12, -99.9, -99.9
